Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    FROM
    PUNTO_COMA
    RCOM
    RETURN
    STATIC

Grammar

Rule 0     S' -> cuerpo
    RLLAV           reduce using rule 90 (lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo .)


state 167

    (74) lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA . lista_parametros
    (73) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato
    (74) lista_parametros -> . ID DOUBLE_POINT tipo_de_dato COMA lista_parametros

    ID              shift and go to state 116

    lista_parametros               shift and go to state 172

state 168

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL . VEC MACRO LCORCH tupla_valores RCORCH

    VEC             shift and go to state 173


state 169

    (12) asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH .

    $end            reduce using rule 12 (asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH .)


state 170

    (13) asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN .

    $end            reduce using rule 13 (asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN .)


state 171

    (19) asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN .

    $end            reduce using rule 19 (asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN .)


state 172

    (74) lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA lista_parametros .

    RPAREN          reduce using rule 74 (lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA lista_parametros .)


state 173

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC . MACRO LCORCH tupla_valores RCORCH

    MACRO           shift and go to state 174


state 174

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO . LCORCH tupla_valores RCORCH

    LCORCH          shift and go to state 175


state 175

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH . tupla_valores RCORCH
    (29) tupla_valores -> . valor
    (30) tupla_valores -> . valor COMA tupla_valores
    (35) valor -> . valor_numerico
    (36) valor -> . STRING
    (37) valor -> . CHAR
    (38) valor -> . BOOL
    (39) valor_numerico -> . FLOAT
    (40) valor_numerico -> . NUMBER

    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    BOOL            shift and go to state 72
    FLOAT           shift and go to state 31
    NUMBER          shift and go to state 12

    tupla_valores                  shift and go to state 176
    valor                          shift and go to state 126
    valor_numerico                 shift and go to state 69

state 176

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores . RCORCH

    RCORCH          shift and go to state 177


state 177

    (11) asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH .

    $end            reduce using rule 11 (asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH .)

